"Fecha","Pbol_prom"
2018-01-01,121.032085666667
2018-01-02,136.319519
2018-01-03,135.042331333333
2018-01-04,144.265843333333
2018-01-05,136.401500333333
2018-01-06,136.328595666667
2018-01-07,133.051679666667
2018-01-08,132.062796666667
2018-01-09,134.231487333333
2018-01-10,134.319067666667
2018-01-11,134.682368
2018-01-12,133.437893666667
2018-01-13,131.555605
2018-01-14,129.279533666667
2018-01-15,114.529807333333
2018-01-16,125.979384333333
2018-01-17,120.936774
2018-01-18,121.461576666667
2018-01-19,122.102657666667
2018-01-20,116.550858333333
2018-01-21,94.12136
2018-01-22,118.132851666667
2018-01-23,115.387584
2018-01-24,113.096398666667
2018-01-25,114.192152
2018-01-26,112.672222333333
2018-01-27,120.257951
2018-01-28,115.496753333333
2018-01-29,120.735426666667
2018-01-30,119.196223666667
2018-01-31,121.919698666667
2018-02-01,138.677251333333
2018-02-02,134.016788
2018-02-03,148.984993333333
2018-02-04,146.007583
2018-02-05,147.301681666667
2018-02-06,130.642003
2018-02-07,149.770009666667
2018-02-08,132.594738666667
2018-02-09,133.969440666667
2018-02-10,131.1576
2018-02-11,133.679043666667
2018-02-12,135.827019333333
2018-02-13,133.931042
2018-02-14,134.09823
2018-02-15,137.254029333333
2018-02-16,138.306255333333
2018-02-17,131.916962333333
2018-02-18,127.247469666667
2018-02-19,136.674618
2018-02-20,141.090882
2018-02-21,158.380548666667
2018-02-22,146.997042666667
2018-02-23,143.687373333333
2018-02-24,139.341144
2018-02-25,142.332819
2018-02-26,150.607550333333
2018-02-27,150.347299
2018-02-28,146.201690333333
2018-03-01,138.680591333333
2018-03-02,152.410879
2018-03-03,153.660609666667
2018-03-04,174.575577666667
2018-03-05,182.808033
2018-03-06,177.889282
2018-03-07,180.072437666667
2018-03-08,177.407812
2018-03-09,178.690196666667
2018-03-10,184.529262
2018-03-11,189.541147666667
2018-03-12,204.132125
2018-03-13,207.845700666667
2018-03-14,212.690964333333
2018-03-15,205.125651333333
2018-03-16,199.639881666667
2018-03-17,186.042369
2018-03-18,177.193156666667
2018-03-19,166.430868
2018-03-20,172.284947333333
2018-03-21,165.050668333333
2018-03-22,154.148609666667
2018-03-23,144.724520666667
2018-03-24,141.833828333333
2018-03-25,152.875568333333
2018-03-26,167.222484666667
2018-03-27,174.134811666667
2018-03-28,178.619740333333
2018-03-29,167.046178333333
2018-03-30,115.505895
2018-03-31,153.336943666667
2018-04-01,117.942572333333
2018-04-02,153.958191
2018-04-03,149.737151333333
2018-04-04,138.790351
2018-04-05,130.030080666667
2018-04-06,111.579035
2018-04-07,119.663107333333
2018-04-08,101.725565
2018-04-09,108.211838666667
2018-04-10,113.085307666667
2018-04-11,137.976052
2018-04-12,113.737529
2018-04-13,120.854909666667
2018-04-14,116.61492
2018-04-15,102.413850666667
2018-04-16,121.555643666667
2018-04-17,123.044721666667
2018-04-18,131.370105333333
2018-04-19,127.012295
2018-04-20,116.163385
2018-04-21,78.2339736666667
2018-04-22,84.2801083333333
2018-04-23,121.916229333333
2018-04-24,134.714238666667
2018-04-25,127.778505
2018-04-26,110.447857666667
2018-04-27,102.920956
2018-04-28,88.8437363333333
2018-04-29,70.7217463333333
2018-04-30,94.7301026666667
2018-05-01,77.5836036666667
2018-05-02,82.8010343333333
2018-05-03,78.2239763333333
2018-05-04,70.8373086666667
2018-05-05,80.0892816666667
2018-05-06,76.8603683333333
2018-05-07,86.9758263333333
2018-05-08,109.939138333333
2018-05-09,76.2029426666667
2018-05-10,74.602801
2018-05-11,71.1850033333333
2018-05-12,66.627715
2018-05-13,66.8615243333333
2018-05-14,66.934104
2018-05-15,64.7421656666667
2018-05-16,65.776432
2018-05-17,70.7779223333333
2018-05-18,69.2970686666667
2018-05-19,68.7141696666667
2018-05-20,65.2642696666667
2018-05-21,68.7846713333333
2018-05-22,69.736372
2018-05-23,72.761375
2018-05-24,74.158421
2018-05-25,74.8736916666667
2018-05-26,89.9324606666667
2018-05-27,77.2166216666667
2018-05-28,70.1849916666667
2018-05-29,69.1241716666667
2018-05-30,69.388861
2018-05-31,102.199959
2018-06-01,72.765119
2018-06-02,71.432599
2018-06-03,69.3072523333333
2018-06-04,70.4926593333333
2018-06-05,71.9366283333333
2018-06-06,65.882769
